======================================================================
Feature Engineering KPIs - Experiment 01
======================================================================

DATASET OVERVIEW
----------------------------------------------------------------------
Total samples: 4534
Total features: 191
Age range: 18-65 years

TARGET VARIABLE DISTRIBUTION
----------------------------------------------------------------------
Class 0 (Other coverage): 4034 (88.97%)
Class 1 (Public only): 500 (11.03%)
Imbalance ratio: 8.07:1

TOP 20 FEATURES BY CORRELATION WITH TARGET
----------------------------------------------------------------------
Feature Name                                    Correlation
----------------------------------------------------------------------
ESR                                             0.3172
is_employed                                    -0.3140
has_wages                                      -0.2804
WAGP                                           -0.2748
OCCP_42                                         0.2591
INDP_69                                         0.2286
SCHL                                           -0.1993
is_married                                     -0.1803
MAR                                             0.1385
COW                                            -0.0743
INDP_78                                        -0.0697
AGEP                                            0.0693
OCCP_62                                         0.0612
OCCP_94                                         0.0585
INDP_81                                        -0.0564
OCCP_23                                        -0.0553
OCCP_32                                        -0.0525
INDP_76                                         0.0468
INDP_53                                         0.0464
OCCP_20                                        -0.0439

FEATURE VARIANCE ANALYSIS
----------------------------------------------------------------------
Features with highest variance (top 10):
  WAGP                                     1414642432.14
  AGEP                                           206.06
  SCHL                                             7.97
  ESR                                              4.06
  COW                                              3.45
  MAR                                              3.28
  SEX                                              0.25
  is_married                                       0.24
  is_employed                                      0.18
  has_wages                                        0.16

Features with zero or near-zero variance (< 0.01):
  INDP_42                                      0.009612
  INDP_46                                      0.009612
  INDP_44                                      0.009612
  OCCP_38                                      0.009180
  INDP_76                                      0.009180
  INDP_74                                      0.008963
  OCCP_12                                      0.008963
  OCCP_31                                      0.008963
  OCCP_80                                      0.008746
  OCCP_81                                      0.008096
  OCCP_11                                      0.008096
  INDP_70                                      0.007662
  INDP_66                                      0.007444
  INDP_35                                      0.007444
  OCCP_70                                      0.007444
  OCCP_54                                      0.007444
  OCCP_33                                      0.007227
  OCCP_13                                      0.007010
  OCCP_50                                      0.007010
  OCCP_55                                      0.006792
  INDP_38                                      0.006792
  OCCP_64                                      0.006792
  OCCP_86                                      0.006792
  OCCP_71                                      0.006574
  OCCP_14                                      0.006574
  OCCP_98                                      0.006357
  INDP_88                                      0.006139
  OCCP_34                                      0.006139
  OCCP_89                                      0.006139
  OCCP_30                                      0.005703
  INDP_60                                      0.005485
  INDP_75                                      0.005485
  INDP_39                                      0.005485
  OCCP_53                                      0.005048
  OCCP_39                                      0.004830
  OCCP_56                                      0.004830
  OCCP_26                                      0.004830
  OCCP_45                                      0.004830
  OCCP_19                                      0.004830
  INDP_89                                      0.004830
  OCCP_21                                      0.004611
  INDP_47                                      0.004611
  INDP_52                                      0.004611
  INDP_45                                      0.004393
  OCCP_16                                      0.004174
  OCCP_68                                      0.004174
  OCCP_75                                      0.004174
  OCCP_27                                      0.003955
  OCCP_49                                      0.003736
  INDP_51                                      0.003736
  OCCP_78                                      0.003517
  INDP_90                                      0.003517
  OCCP_87                                      0.003517
  INDP_67                                      0.003298
  OCCP_65                                      0.003298
  OCCP_85                                      0.003079
  INDP_62                                      0.003079
  OCCP_90                                      0.003079
  INDP_23                                      0.002860
  INDP_29                                      0.002860
  OCCP_69                                      0.002860
  OCCP_28                                      0.002860
  INDP_22                                      0.002860
  INDP_92                                      0.002860
  INDP_37                                      0.002860
  OCCP_59                                      0.002860
  OCCP_37                                      0.002860
  OCCP_43                                      0.002640
  INDP_54                                      0.002421
  INDP_64                                      0.002421
  INDP_28                                      0.002421
  OCCP_82                                      0.002421
  INDP_24                                      0.002421
  OCCP_94                                      0.002201
  OCCP_24                                      0.002201
  OCCP_74                                      0.002201
  INDP_32                                      0.002201
  OCCP_67                                      0.002201
  INDP_41                                      0.002201
  INDP_20                                      0.002201
  OCCP_92                                      0.001981
  OCCP_88                                      0.001981
  OCCP_83                                      0.001981
  INDP_40                                      0.001981
  INDP_25                                      0.001981
  INDP_11                                      0.001981
  INDP_12                                      0.001981
  OCCP_79                                      0.001981
  OCCP_99                                      0.001762
  INDP_99                                      0.001762
  INDP_55                                      0.001762
  OCCP_93                                      0.001762
  INDP_26                                      0.001542
  INDP_56                                      0.001542
  OCCP_17                                      0.001322
  OCCP_76                                      0.001322
  INDP_21                                      0.001322
  INDP_65                                      0.001102
  INDP_97                                      0.001102
  INDP_16                                      0.001102
  INDP_31                                      0.001102
  INDP_43                                      0.001102
  OCCP_18                                      0.000882
  INDP_34                                      0.000882
  OCCP_95                                      0.000882
  INDP_19                                      0.000882
  OCCP_29                                      0.000661
  INDP_58                                      0.000661
  INDP_71                                      0.000661
  OCCP_97                                      0.000661
  OCCP_84                                      0.000441
  INDP_15                                      0.000441
  INDP_59                                      0.000441
  INDP_33                                      0.000441
  INDP_27                                      0.000441
  INDP_36                                      0.000221
  OCCP_66                                      0.000221
  OCCP_61                                      0.000221
  INDP_98                                      0.000221

MISSING VALUES ANALYSIS
----------------------------------------------------------------------
Features with missing values:
  wage_group                                  905 (19.96%)

FEATURE TYPE BREAKDOWN
----------------------------------------------------------------------
Base features: 15
Occupation dummy variables: 89
Industry dummy variables: 87
Total features: 191

SUMMARY STATISTICS FOR KEY NUMERIC FEATURES
----------------------------------------------------------------------

AGEP:
  Mean:        41.84
  Std:         14.35
  Min:         18.00
  25%:         30.00
  Median:      41.00
  75%:         55.00
  Max:         65.00

WAGP:
  Mean:     41072.73
  Std:      37611.73
  Min:          0.00
  25%:       5000.00
  Median:   36900.00
  75%:      64000.00
  Max:     180000.00
